id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telegram_bot_user,telegram.bot.user,model_telegram_bot,telegram_base.group_telegram_user,1,1,1,1
access_telegram_bot_manager,telegram.bot.manager,model_telegram_bot,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_log_user,telegram.log.user,model_telegram_log,telegram_base.group_telegram_user,1,1,1,0
access_telegram_log_manager,telegram.log.manager,model_telegram_log,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_info_user,telegram.info.user,model_telegram_info,group_telegram_user,1,1,1,1
access_telegram_info_manager,telegram.info.manager,model_telegram_info,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_send_message_wizard_user,telegram.send.message.wizard.user,model_telegram_send_message_wizard,telegram_base.group_telegram_user,1,1,1,1
access_telegram_send_message_user,telegram.send.message.user,model_telegram_send_message,telegram_base.group_telegram_user,1,1,1,0
access_telegram_send_message_manager,telegram.send.message.manager,model_telegram_send_message,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_editor_user,telegram.editor.user,model_telegram_editor,telegram_base.group_telegram_user,1,1,1,0
access_telegram_editor_manager,telegram.editor.manager,model_telegram_editor,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_campaign_user,telegram.campaign.user,model_telegram_campaign,telegram_base.group_telegram_user,1,1,1,1
access_telegram_campaign_manager,telegram.campaign.manager,model_telegram_campaign,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_step_user,telegram.step.user,model_telegram_step,telegram_base.group_telegram_user,1,1,1,1
access_telegram_step_manager,telegram.step.manager,model_telegram_step,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_step_option_user,telegram.step.option.user,model_telegram_step_option,telegram_base.group_telegram_user,1,1,1,0
access_telegram_step_option_manager,telegram.step.option.manager,model_telegram_step_option,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_payment_user,telegram.payment,model_telegram_payment,telegram_base.group_telegram_user,1,0,0,0
access_telegram_payment_manager,telegram.payment,model_telegram_payment,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_step_wizard_user,telegram.step.wizard.user,model_telegram_step_wizard,telegram_base.group_telegram_user,1,1,1,0
access_telegram_step_wizard_manager,telegram.step.wizard.manager,model_telegram_step_wizard,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_campaign_participant_user,telegram.campaign.participant.user,model_telegram_campaign_participant,telegram_base.group_telegram_user,1,1,1,0
access_telegram_campaign_participant_manager,telegram.campaign.participant.manager,model_telegram_campaign_participant,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_send_direct_message_wizard_user,telegram.send.direct.message.wizard.user,model_telegram_send_direct_message_wizard,telegram_base.group_telegram_user,1,1,1,1
access_telegram_send_direct_message_wizard_manager,telegram.send.direct.message.wizard.manager,model_telegram_send_direct_message_wizard,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_message_history_user,telegram.message.history.user,model_telegram_message_history,telegram_base.group_telegram_user,1,1,1,0
access_telegram_message_history_manager,telegram.message.history.manager,model_telegram_message_history,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_scheduled_message_user,telegram.scheduled.message.user,model_telegram_scheduled_message,telegram_base.group_telegram_user,1,1,1,0
access_telegram_scheduled_message_manager,telegram.scheduled.message.manager,model_telegram_scheduled_message,telegram_base.group_telegram_manager,1,1,1,1
access_telegram_step_public,telegram.step.public,model_telegram_step,base.group_public,1,0,0,0